comm_area,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,,2.0,17.0,11.0,8.0,9.0,4.0,8.0,5.0,11.0,15.0,7.0,6.0,7.0,16.0,8.0,5.0,3.0,
2,,9.0,35.0,22.0,14.0,9.0,7.0,13.0,14.0,24.0,6.0,9.0,13.0,14.0,12.0,13.0,8.0,14.0,
3,,8.0,24.0,25.0,20.0,11.0,11.0,9.0,21.0,21.0,26.0,21.0,13.0,25.0,31.0,17.0,17.0,23.0,
4,,7.0,47.0,39.0,10.0,9.0,9.0,22.0,29.0,36.0,34.0,35.0,36.0,34.0,32.0,35.0,28.0,40.0,
5,,11.0,169.0,89.0,38.0,27.0,40.0,46.0,77.0,99.0,119.0,123.0,99.0,60.0,72.0,74.0,44.0,64.0,6.0
6,1.0,16.0,127.0,103.0,73.0,41.0,57.0,66.0,82.0,122.0,137.0,137.0,112.0,97.0,94.0,81.0,66.0,65.0,4.0
7,,12.0,123.0,123.0,65.0,46.0,51.0,53.0,81.0,116.0,104.0,115.0,109.0,108.0,88.0,83.0,53.0,73.0,7.0
8,1.0,3.0,102.0,111.0,101.0,61.0,41.0,46.0,74.0,90.0,102.0,112.0,146.0,119.0,95.0,80.0,63.0,67.0,5.0
9,,1.0,4.0,7.0,6.0,1.0,3.0,2.0,2.0,2.0,10.0,13.0,12.0,7.0,7.0,6.0,5.0,9.0,
10,,4.0,30.0,19.0,20.0,7.0,4.0,8.0,8.0,8.0,6.0,13.0,12.0,12.0,21.0,17.0,13.0,7.0,1.0
11,,2.0,47.0,10.0,6.0,6.0,6.0,6.0,14.0,33.0,13.0,8.0,14.0,7.0,17.0,21.0,8.0,10.0,1.0
12,,2.0,17.0,13.0,8.0,2.0,4.0,6.0,4.0,5.0,2.0,16.0,17.0,33.0,17.0,5.0,8.0,6.0,1.0
13,,,10.0,5.0,5.0,2.0,4.0,2.0,2.0,6.0,4.0,10.0,7.0,9.0,10.0,9.0,8.0,11.0,
14,,2.0,17.0,15.0,9.0,7.0,2.0,8.0,4.0,5.0,14.0,11.0,11.0,8.0,13.0,14.0,5.0,18.0,
15,,7.0,35.0,15.0,9.0,12.0,10.0,7.0,12.0,14.0,14.0,20.0,11.0,23.0,16.0,16.0,17.0,17.0,
16,,6.0,84.0,42.0,19.0,5.0,18.0,11.0,21.0,46.0,37.0,47.0,76.0,69.0,45.0,35.0,38.0,43.0,1.0
17,,9.0,43.0,26.0,3.0,5.0,5.0,4.0,16.0,6.0,12.0,13.0,15.0,13.0,17.0,8.0,10.0,8.0,
18,,4.0,19.0,3.0,5.0,3.0,4.0,4.0,,7.0,1.0,7.0,2.0,8.0,,3.0,3.0,3.0,
19,,5.0,15.0,12.0,12.0,3.0,4.0,5.0,6.0,6.0,24.0,6.0,10.0,25.0,13.0,16.0,7.0,9.0,
20,,,10.0,2.0,3.0,,1.0,2.0,3.0,,10.0,6.0,,2.0,3.0,3.0,6.0,2.0,
21,,10.0,44.0,21.0,18.0,2.0,5.0,6.0,18.0,38.0,37.0,24.0,27.0,32.0,32.0,25.0,27.0,21.0,3.0
22,,16.0,110.0,81.0,45.0,17.0,23.0,38.0,62.0,79.0,132.0,117.0,123.0,145.0,104.0,85.0,72.0,63.0,2.0
23,,16.0,47.0,31.0,28.0,13.0,8.0,7.0,18.0,24.0,19.0,25.0,26.0,22.0,22.0,18.0,20.0,41.0,1.0
24,,33.0,237.0,137.0,94.0,33.0,48.0,84.0,127.0,175.0,193.0,158.0,175.0,148.0,166.0,118.0,73.0,95.0,18.0
25,,3.0,55.0,112.0,20.0,11.0,9.0,9.0,6.0,5.0,10.0,6.0,5.0,18.0,7.0,17.0,14.0,25.0,1.0
26,,4.0,27.0,20.0,15.0,3.0,,,1.0,3.0,1.0,3.0,,,2.0,1.0,4.0,,1.0
27,1.0,6.0,74.0,25.0,13.0,20.0,7.0,5.0,4.0,2.0,2.0,11.0,5.0,6.0,8.0,11.0,10.0,7.0,6.0
28,,22.0,188.0,152.0,66.0,38.0,40.0,22.0,26.0,66.0,86.0,92.0,117.0,133.0,131.0,155.0,97.0,118.0,10.0
29,,19.0,84.0,85.0,53.0,8.0,26.0,,3.0,3.0,11.0,19.0,10.0,17.0,13.0,16.0,11.0,19.0,1.0
30,,,21.0,14.0,13.0,4.0,17.0,7.0,8.0,7.0,14.0,22.0,17.0,14.0,17.0,18.0,15.0,10.0,1.0
31,1.0,2.0,32.0,17.0,16.0,10.0,10.0,6.0,13.0,10.0,18.0,17.0,43.0,45.0,36.0,42.0,22.0,27.0,1.0
32,,1.0,108.0,102.0,76.0,71.0,63.0,50.0,68.0,73.0,85.0,94.0,140.0,102.0,121.0,131.0,39.0,62.0,4.0
33,,3.0,61.0,47.0,33.0,20.0,21.0,13.0,32.0,31.0,48.0,46.0,68.0,84.0,73.0,62.0,16.0,31.0,
34,,1.0,13.0,18.0,7.0,1.0,6.0,3.0,5.0,10.0,11.0,9.0,11.0,14.0,15.0,14.0,11.0,10.0,2.0
35,,3.0,33.0,28.0,11.0,15.0,7.0,8.0,5.0,20.0,11.0,10.0,9.0,7.0,12.0,14.0,14.0,17.0,2.0
36,,3.0,22.0,33.0,,2.0,1.0,1.0,21.0,3.0,6.0,5.0,6.0,8.0,6.0,6.0,3.0,2.0,
37,,,5.0,10.0,1.0,1.0,,,,1.0,2.0,2.0,,1.0,1.0,4.0,3.0,3.0,
38,,6.0,83.0,60.0,10.0,23.0,6.0,7.0,6.0,34.0,34.0,25.0,36.0,60.0,51.0,46.0,39.0,55.0,3.0
39,,,15.0,9.0,7.0,1.0,4.0,2.0,3.0,3.0,6.0,10.0,13.0,7.0,11.0,2.0,3.0,3.0,
40,,3.0,11.0,16.0,6.0,13.0,4.0,1.0,5.0,2.0,3.0,8.0,5.0,5.0,7.0,13.0,1.0,9.0,
41,,,29.0,19.0,7.0,19.0,12.0,18.0,17.0,20.0,28.0,28.0,17.0,18.0,27.0,25.0,11.0,23.0,1.0
42,,9.0,56.0,33.0,19.0,9.0,8.0,5.0,5.0,7.0,15.0,11.0,22.0,29.0,38.0,26.0,54.0,55.0,3.0
43,,10.0,13.0,25.0,21.0,6.0,7.0,1.0,4.0,1.0,7.0,7.0,1.0,2.0,2.0,4.0,3.0,6.0,1.0
44,,2.0,27.0,31.0,7.0,1.0,3.0,5.0,3.0,2.0,1.0,,3.0,4.0,2.0,5.0,1.0,5.0,
45,,1.0,10.0,3.0,6.0,,,3.0,2.0,3.0,1.0,,,,,1.0,,,
46,,1.0,13.0,12.0,10.0,2.0,3.0,3.0,2.0,,2.0,3.0,4.0,4.0,,4.0,4.0,4.0,
47,,1.0,13.0,9.0,3.0,2.0,,,1.0,1.0,,1.0,,1.0,,,1.0,,
48,,1.0,15.0,1.0,4.0,3.0,,2.0,,1.0,,1.0,,,1.0,,2.0,,
49,,1.0,33.0,27.0,9.0,3.0,6.0,5.0,2.0,2.0,,2.0,5.0,1.0,2.0,3.0,5.0,7.0,1.0
50,,,2.0,3.0,2.0,1.0,,3.0,1.0,5.0,1.0,1.0,2.0,3.0,3.0,2.0,5.0,5.0,
51,,,8.0,9.0,11.0,2.0,4.0,8.0,2.0,2.0,3.0,4.0,6.0,3.0,1.0,3.0,4.0,1.0,
52,,1.0,11.0,12.0,3.0,1.0,,,4.0,1.0,,3.0,2.0,,2.0,,1.0,,
53,,4.0,36.0,22.0,6.0,3.0,6.0,5.0,,3.0,2.0,9.0,10.0,1.0,5.0,17.0,2.0,11.0,
54,,,,5.0,1.0,,2.0,,1.0,1.0,,,,1.0,1.0,,1.0,,
55,,,2.0,3.0,,,,,,,1.0,,1.0,4.0,,2.0,2.0,2.0,
56,,6.0,40.0,15.0,12.0,9.0,2.0,9.0,4.0,5.0,15.0,8.0,18.0,13.0,7.0,11.0,9.0,10.0,
57,,,12.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,4.0,3.0,5.0,,1.0,1.0,2.0,1.0,
58,,1.0,39.0,7.0,11.0,5.0,4.0,6.0,6.0,8.0,11.0,5.0,15.0,12.0,20.0,15.0,11.0,17.0,1.0
59,,2.0,40.0,9.0,11.0,7.0,5.0,14.0,10.0,10.0,25.0,17.0,26.0,38.0,10.0,17.0,8.0,9.0,
60,,15.0,150.0,41.0,16.0,21.0,14.0,24.0,36.0,67.0,70.0,45.0,57.0,62.0,42.0,29.0,22.0,38.0,
61,,6.0,71.0,31.0,17.0,5.0,13.0,14.0,5.0,16.0,19.0,13.0,9.0,19.0,18.0,24.0,15.0,6.0,
62,,1.0,15.0,18.0,10.0,,,,,1.0,1.0,14.0,,1.0,1.0,2.0,,1.0,
63,,1.0,13.0,5.0,8.0,2.0,4.0,5.0,3.0,4.0,1.0,2.0,3.0,6.0,4.0,3.0,2.0,2.0,
64,,3.0,57.0,9.0,9.0,1.0,1.0,,2.0,6.0,5.0,3.0,10.0,5.0,7.0,3.0,4.0,1.0,
65,,1.0,6.0,1.0,,2.0,2.0,2.0,3.0,3.0,1.0,4.0,2.0,1.0,4.0,3.0,1.0,3.0,
66,,3.0,14.0,21.0,6.0,5.0,5.0,2.0,1.0,5.0,4.0,5.0,3.0,4.0,4.0,3.0,2.0,2.0,
67,,,48.0,70.0,6.0,4.0,2.0,4.0,1.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,1.0,,
68,,5.0,35.0,25.0,26.0,13.0,2.0,3.0,1.0,11.0,6.0,8.0,7.0,4.0,11.0,24.0,5.0,4.0,
69,,3.0,46.0,50.0,16.0,6.0,3.0,4.0,2.0,4.0,1.0,3.0,4.0,7.0,6.0,4.0,4.0,3.0,
70,,4.0,3.0,8.0,9.0,3.0,6.0,5.0,5.0,3.0,1.0,1.0,5.0,1.0,7.0,1.0,5.0,2.0,1.0
71,,2.0,45.0,34.0,11.0,8.0,3.0,9.0,2.0,4.0,2.0,4.0,6.0,3.0,3.0,4.0,4.0,,
72,,,12.0,16.0,5.0,1.0,,,8.0,2.0,5.0,5.0,2.0,2.0,5.0,2.0,3.0,5.0,
73,,2.0,10.0,52.0,10.0,1.0,1.0,3.0,1.0,22.0,17.0,8.0,25.0,19.0,1.0,16.0,1.0,2.0,
74,,,27.0,16.0,6.0,6.0,6.0,5.0,5.0,9.0,12.0,12.0,11.0,8.0,10.0,14.0,6.0,8.0,
75,1.0,1.0,14.0,14.0,16.0,6.0,4.0,1.0,1.0,1.0,7.0,6.0,4.0,3.0,6.0,4.0,3.0,2.0,
76,,,2.0,4.0,16.0,14.0,2.0,5.0,,3.0,4.0,6.0,12.0,13.0,20.0,11.0,3.0,,
77,,,26.0,14.0,7.0,6.0,6.0,3.0,4.0,12.0,10.0,21.0,12.0,20.0,24.0,13.0,12.0,15.0,1.0
