,area_num,geog,tot_pop,pop_hh,pop_gq,hisp,white,black,asian,other,total_homes,tot_hh,vac_homes,hh_size,vac_rate,hisp_per,white_per,black_per,asian_per
0,1,Rogers Park,55628,52242,3386,12587,22292,13819,3820,3110,28531,26402,2129,1.978713733808045,7.4620588132207075,22.62709426907313,40.07334435895592,24.841806284604875,6.867045372833824
1,2,West Ridge,77122,75531,1591,15307,28212,10484,19815,3304,28249,26493,1756,2.85097950401993,6.216149244221034,19.847773657322165,36.58100153004331,13.59404579756749,25.693057752651644
2,3,Uptown,57182,55082,2100,7587,29871,10800,6182,2742,35019,32215,2804,1.709824615862176,8.007081869842086,13.268161309502991,52.23846665034451,18.88706236228184,10.81109440033577
3,4,Lincoln Square,40494,39969,525,7069,25342,1601,4516,1966,20431,19143,1288,2.087917254348848,6.304145661005335,17.456907196127823,62.58211093001432,3.9536721489603397,11.152269472020546
4,5,North Center,35114,35058,56,4503,25799,780,2162,1870,15936,14931,1005,2.348000803697006,6.306475903614458,12.823944865295893,73.47211938258245,2.22133621917184,6.157088340832717
5,6,Lake View,103050,102745,305,9340,77133,3917,7717,4943,61920,57721,4199,1.780028066041822,6.781330749354005,9.063561377971858,74.85007278020379,3.8010674429888405,7.488597768073751
6,7,Lincoln Park,70492,67694,2798,4928,54378,2895,5169,3122,38649,35570,3079,1.9031206072533036,7.966570933271236,6.990864211541735,77.1406684446462,4.1068490041423145,7.332746978380525
7,8,Near North Side,105481,103776,1705,6587,73970,8576,12313,4035,77429,66685,10744,1.5562120416885357,13.875937956062973,6.244726538428722,70.12637347010362,8.130374190612528,11.673192328476219
8,9,Edison Park,11525,11524,1,1239,9538,62,308,378,4960,4733,227,2.434819353475597,4.576612903225806,10.750542299349242,82.75921908893709,0.5379609544468547,2.6724511930585684
9,10,Norwood Park,38303,37893,410,6247,28208,363,2222,1263,16035,15323,712,2.472949161391373,4.44028687246648,16.30942745999008,73.64436206041302,0.9477064459702895,5.801112184424197
10,11,Jefferson Park,26216,26204,12,6325,15767,431,2731,962,11183,10585,598,2.4755786490316485,5.347402307073236,24.126487641135185,60.14266097039975,1.6440341776014649,10.417302410741533
11,12,Forest Glen,19596,19555,41,2647,13388,208,2476,877,7271,7021,250,2.785215781227745,3.438316600192546,13.507858746682997,68.32006531945295,1.0614411104307002,12.63523167993468
12,13,North Park,17559,17362,197,3352,7973,743,4735,756,7098,6658,440,2.6076899969960947,6.198929275852353,19.089925394384647,45.406913833361806,4.231448260151489,26.96622814511077
13,14,Albany Park,48396,47068,1328,22688,14608,2168,7035,1897,18254,17161,1093,2.742730610104306,5.987728716993535,46.879907430366146,30.184312753120093,4.479709066865031,14.53632531614183
14,15,Portage Park,63020,62914,106,27634,28496,1378,3527,1985,25130,23436,1694,2.6845024748250554,6.740947075208914,43.849571564582675,45.21739130434783,2.1866074262139,5.596635988575056
15,16,Irving Park,51940,51602,338,21468,22165,1945,4203,2159,22878,21342,1536,2.417861493768157,6.713873590348807,41.33230650750866,42.6742395071236,3.744705429341548,8.092029264536004
16,17,Dunning,43147,42961,186,15040,24110,816,2141,1040,16390,15746,644,2.728375460434396,3.9292251372788285,34.85757990126776,55.87874012098176,1.8912091223028251,4.9621062878068
17,18,Montclare,14401,14280,121,8841,3883,881,476,320,5248,5010,238,2.8502994011976046,4.535060975609756,61.39157002985904,26.963405319075065,6.117630720088883,3.3053260190264564
18,19,Belmont Cragin,78116,77901,215,63967,8867,2633,1638,1011,24881,23450,1431,3.322004264392324,5.751376552389374,81.88719340468022,11.351067642992472,3.370628296379743,2.096881560755799
19,20,Hermosa,24062,24017,45,20448,2141,842,290,341,8127,7544,583,3.1835896076352066,7.1736188015257785,84.98046712658964,8.897847227994347,3.499293491812817,1.2052198487241292
20,21,Avondale,36257,36109,148,18968,13291,1103,1617,1278,15937,14578,1359,2.4769515708602,8.527326347493254,52.31541495435364,36.65774884849822,3.0421711669470723,4.459828446920595
21,22,Logan Square,71665,71314,351,26051,36391,3091,3098,3034,34725,32097,2628,2.221827585132567,7.568034557235421,36.35107793204493,50.77932044931278,4.313123561013047,4.322891230028605
22,23,Humboldt Park,54165,53814,351,31734,4775,16146,429,1081,21206,19072,2134,2.821623322147651,10.06318966330284,58.58764885073387,8.81565586633435,29.808917197452228,0.7920243699806148
23,24,West Town,87781,87279,502,18627,54446,5659,5102,3947,46174,42920,3254,2.033527493010252,7.047256031532897,21.219853954728244,62.02481174741687,6.44672537337237,5.812191704355157
24,25,Austin,96557,95481,1076,18590,3794,72013,369,1791,39477,35864,3613,2.662307606513496,9.152164551511007,19.252876539246248,3.9292852926250816,74.58081754818397,0.3821576892405522
25,26,West Garfield Park,17433,17045,388,1157,231,15604,21,420,7751,6573,1178,2.593184238551651,15.198038962714488,6.636838180462342,1.3250731371536741,89.50840360236333,0.12046119428669765
26,27,East Garfield Park,19992,19579,413,1664,1035,16681,96,516,8986,7828,1158,2.501149718957588,12.886712664144225,8.323329331732694,5.177070828331333,83.43837535014005,0.4801920768307323
27,28,Near West Side,67881,63759,4122,6616,29142,16361,12743,3019,37435,33918,3517,1.8797983371661064,9.394951248831308,9.746468083852625,42.93101162328192,24.10247344617787,18.772557858605502
28,29,North Lawndale,34794,34207,587,4047,835,29111,105,696,15193,12838,2355,2.664511606169185,15.500559468176133,11.63131574409381,2.3998390527102376,83.66672414784158,0.30177616830488013
29,30,South Lawndale,71399,66262,5137,61970,2328,6246,206,649,22065,20069,1996,3.3017091035926054,9.046000453206435,86.79393268813288,3.260549867645205,8.748021680975924,0.2885194470510791
30,31,Lower West Side,33751,33465,286,23974,6377,1544,980,876,15649,13730,1919,2.437363437727604,12.262764393890983,71.0319694231282,18.89425498503748,4.574679268762407,2.903617670587538
31,32,The Loop,42298,38805,3493,3502,24092,3808,8749,2147,28477,24134,4343,1.6078975718902793,15.25090423850827,8.279351269563573,56.95777578136082,9.002789730010875,20.684193106057023
32,33,Near South Side,28795,28457,338,2101,12781,6570,5781,1562,17500,15774,1726,1.804044630404463,9.862857142857143,7.296405625976732,44.38617815592985,22.816461191179023,20.076402153151587
33,34,Armour Square,13890,13817,73,602,1535,1521,10033,199,6078,5648,430,2.4463526912181304,7.074695623560381,4.334053275737941,11.051115910727141,10.950323974082073,72.23182145428366
34,35,Douglas,20291,18484,1807,881,1847,14264,2539,760,11068,9878,1190,1.8712289937234257,10.751716660643297,4.341826425508846,9.102557784239318,70.29717608792075,12.51293676999655
35,36,Oakland,6799,6799,0,204,179,6149,59,208,3442,3217,225,2.113459745104134,6.5368971528181286,3.0004412413590233,2.6327401088395352,90.43977055449331,0.8677746727459921
36,37,Fuller Park,2567,2561,6,399,71,1998,15,84,1465,1140,325,2.2464912280701754,22.18430034129693,15.543435917413323,2.765874561745228,77.83404752629528,0.584339696143358
37,38,Grand Boulevard,24589,24368,221,754,633,22262,85,855,12730,11278,1452,2.160666784890938,11.406127258444618,3.066411810159014,2.574321851234292,90.5364187238196,0.34568302899670583
38,39,Kenwood,19116,18954,162,763,3121,12965,1364,903,11234,10097,1137,1.877191244924235,10.121061064625245,3.991420799330404,16.326637371835112,67.82276626909395,7.135383971542163
39,40,Washington Park,12707,12647,60,380,110,11924,16,277,5986,5168,818,2.447174922600619,13.665218843969262,2.990477689462501,0.8656645943180924,93.83804202408122,0.12591485008263162
40,41,Hyde Park,29456,26555,2901,2450,12022,8369,4796,1819,16719,14818,1901,1.7920772034012686,11.370297266582929,8.317490494296578,40.813416621401416,28.41186854970125,16.281912004345465
41,42,Woodlawn,24425,22993,1432,980,1846,19923,740,936,12335,10517,1818,2.1862698488162025,14.73854884475071,4.012282497441146,7.5578300921187305,81.56806550665301,3.029682702149437
42,43,South Shore,53971,53042,929,1352,948,49811,148,1712,30225,25748,4477,2.0600434985241574,14.812241521918942,2.5050490078004852,1.756498860499157,92.29215689907542,0.27422134109058566
43,44,Chatham,31710,31708,2,476,168,30275,39,752,17159,15053,2106,2.106423968644124,12.27344250830468,1.5011037527593818,0.5298013245033113,95.47461368653421,0.12298959318826869
44,45,Avalon Park,9458,9457,1,193,46,8922,17,280,4569,4145,424,2.281544028950542,9.279929962792734,2.040600549799112,0.48636075280186086,94.33283992387396,0.17974201733981815
45,46,South Chicago,27300,27142,158,5741,549,20228,44,738,13679,11017,2662,2.4636470908595807,19.46048687769574,21.02930402930403,2.010989010989011,74.0952380952381,0.16117216117216118
46,47,Burnside,2527,2527,0,65,4,2386,4,68,1192,1036,156,2.439189189189189,13.087248322147651,2.5722200237435695,0.15829046299960428,94.42026117926395,0.15829046299960428
47,48,Calumet Heights,13088,13087,1,612,104,12067,19,286,6022,5518,504,2.371692642261689,8.369312520757223,4.676039119804401,0.7946210268948656,92.1989608801956,0.14517114914425427
48,49,Roseland,38816,38257,559,926,257,36626,47,960,17381,15080,2301,2.5369363395225464,13.238593866866118,2.385614179719703,0.6620981038746908,94.35799670239076,0.1210840890354493
49,50,Pullman,6820,6819,1,493,444,5704,8,171,3501,2995,506,2.276794657762938,14.45301342473579,7.228739002932551,6.510263929618769,83.63636363636364,0.11730205278592376
50,51,South Deering,14105,14053,52,4713,487,8590,17,298,5918,5311,607,2.646017699115044,10.256843528218992,33.41368309110245,3.4526763559021623,60.900389932648,0.12052463665366892
51,52,East Side,21724,21715,9,17834,2627,910,63,290,7687,7004,683,3.100371216447744,8.885130740210746,82.09353710182288,12.092616461056895,4.1889154851776835,0.29000184128153195
52,53,West Pullman,26104,26087,17,1598,210,23645,25,626,10944,9650,1294,2.7033160621761656,11.823830409356725,6.12166717744407,0.8044744100520993,90.57998774134232,0.09577076310144039
53,54,Riverdale,7262,7248,14,206,41,6830,6,179,2799,2523,276,2.872770511296076,9.860664523043944,2.8366841090608648,0.5645827595703663,94.0512255576976,0.08262186725419994
54,55,Hegewisch,10027,10026,1,5795,3112,874,45,201,4054,3677,377,2.726679358172423,9.29945732609768,57.79395631794156,31.036202253914432,8.71646554303381,0.4487882716665004
55,56,Garfield Ridge,35439,35149,290,19088,13604,1751,451,545,12772,12236,536,2.87258908139915,4.1966802380206705,53.86156494257739,38.38708767177403,4.9408843364654755,1.2726092722706623
56,57,Archer Heights,14196,14168,28,11664,1662,124,611,135,4405,4163,242,3.403314917127072,5.493757094211124,82.16398985629755,11.707523245984785,0.8734854888701042,4.304029304029304
57,58,Brighton Park,45053,45038,15,36756,2474,591,4895,337,14825,13592,1233,3.3135668040023543,8.317032040472176,81.58391228109116,5.491310234612567,1.3117883381794775,10.864981244312254
58,59,McKinley Park,15923,15890,33,8908,2173,255,4294,293,5992,5538,454,2.8692668833513904,7.576769025367156,55.94423161464548,13.646925830559567,1.6014570118696225,26.967280035169253
59,60,Bridgeport,33702,33665,37,7400,10350,900,14176,876,14614,13339,1275,2.523802383986806,8.724510743123032,21.957153878108123,30.710343599786363,2.670464660850988,42.062785591359564
60,61,New City,43628,43320,308,29493,4168,8142,1214,611,15959,13813,2146,3.1361760660247597,13.446957829437935,67.60108187402585,9.553497753736133,18.662326945997982,2.7826166681947373
61,62,West Elsdon,18394,18379,15,15545,1939,279,487,144,5532,5258,274,3.49543552681628,4.953000723065799,84.5112536696749,10.541480917690551,1.5167989561813635,2.6476024790692616
62,63,Gage Park,39540,39508,32,36132,1393,1398,231,386,10890,10353,537,3.816091954022988,4.931129476584022,91.38088012139606,3.5230146686899344,3.535660091047041,0.5842185128983308
63,64,Clearing,24473,24471,2,14471,8761,557,277,407,9272,8884,388,2.754502476361999,4.184641932700604,59.130470314223835,35.79863523066236,2.275977607976137,1.1318596003759245
64,65,West Lawn,33662,33603,59,29378,2853,1059,172,200,9710,9244,466,3.6351146689744698,4.799176107106076,87.27348345315193,8.475432238132019,3.1459806309785514,0.5109619155130414
65,66,Chicago Lawn,55931,55904,27,32949,1571,20443,145,823,19003,17041,1962,3.2805586526612287,10.32468557596169,58.91008564123652,2.808818007902594,36.55039244783752,0.25924800200246734
66,67,West Englewood,29647,29563,84,5832,177,22912,45,681,12458,9971,2487,2.9648982047939025,19.963075935142076,19.67146760211826,0.5970249940972105,77.28269302121632,0.15178601544844336
67,68,Englewood,24369,24193,176,1605,179,21941,27,617,12626,9597,3029,2.520891945399604,23.99017899572311,6.58623661208913,0.7345397841519964,90.03652181049694,0.1107965037547704
68,69,Greater Grand Crossing,31471,30963,508,668,163,29779,25,836,15608,12756,2852,2.4273283160865478,18.272680676576115,2.122589050236726,0.5179371484859077,94.62362174700517,0.0794382129579613
69,70,Ashburn,41098,40539,559,19157,3610,17440,211,680,13387,12909,478,3.1403671856844064,3.5706282214088296,46.61297386734147,8.783882427368729,42.435154995376905,0.5134069784417733
70,71,Auburn Gresham,44878,44755,123,1612,191,42059,43,973,20664,18071,2593,2.4766199988932542,12.548393341076268,3.5919604260439413,0.42559828869379207,93.71852578100628,0.09581532153839298
71,72,Beverly,20027,19978,49,1178,11009,6943,158,739,8124,7691,433,2.597581588870108,5.329886755292959,5.882059220052929,54.97078943426374,34.66819793279073,0.7889349378339242
72,73,Washington Heights,25065,24901,164,544,95,23849,31,546,10451,9538,913,2.6107150345984484,8.736006123815903,2.1703570716138043,0.37901456213844004,95.14861360462797,0.1236784360662278
73,74,Mount Greenwood,18628,18280,348,1994,15256,753,116,509,7298,6850,448,2.668613138686132,6.1386681282543165,10.704316083315438,81.89821773674039,4.042301911101568,0.622718488297187
74,75,Morgan Park,21186,20636,550,964,5838,13649,73,662,8865,8175,690,2.524281345565749,7.783417935702199,4.550174643632587,27.555933163409797,64.42462003209667,0.3445671669970735
75,76,O'Hare,13418,13407,11,1492,9174,385,1958,409,6560,6158,402,2.17716791165963,6.128048780487805,11.119391861678343,68.3708451334029,2.8692800715456848,14.592338649575197
76,77,Edgewater,56296,53265,3031,8466,30962,6820,7316,2732,33216,30466,2750,1.7483424144948467,8.279142581888246,15.038368622992753,54.99857893988916,12.114537444933921,12.995594713656388
